                  * = 0000
D8         CLD
A5 BF      LDA $BF
C9 30      CMP #$30
F0 42      BEQ $1C55
A0 09      LDY #$09
C9 20      CMP #$20
F0 06      BEQ $1C1F
A0 00      LDY #$00
C9 10      CMP #$10
D0 31      BNE $1C50
CA         DEX
8A         TXA
84 1E      STY $1E
18         CLC
65 1E      ADC $1E
A8         TAY
B9 26 F6   LDA $F626,Y
C9 01      CMP #$01
F0 0D      BEQ $1C3B
C9 FF      CMP #$FF
F0 12      BEQ $1C44
85 B6      STA $B6
A9 05      LDA #$05
85 B5      STA $B5
E6 C8      INC $C8
60         RTS
A5 B7      LDA $B7
49 40      EOR #$40
85 B7      STA $B7
4C 38 DC   JMP $DC38
A5 BF      LDA $BF
A0 03      LDY #$03
C9 20      CMP #$20
F0 02      BEQ $1C4E
A0 06      LDY #$06
84 B5      STY $B5
A9 00      LDA #$00
85 C8      STA $C8
60         RTS
E0 01      CPX #$01
D0 15      BNE $1C6E
A9 7B      LDA #$7B
85 BC      STA $BC
A9 F3      LDA #$F3
85 BD      STA $BD
A5 B1      LDA $B1
29 3F      AND #$3F
09 40      ORA #$40
85 B1      STA $B1
A9 02      LDA #$02
85 C8      STA $C8
60         RTS
A5 B1      LDA $B1
29 C0      AND #$C0
F0 DC      BEQ $1C50
60         RTS
A9 40      LDA #$40
85 14      STA $14
A9 03      LDA #$03
85 15      STA $15
A0 08      LDY #$08
AD B0 04   LDA $04B0
F0 02      BEQ $1C86
A0 0A      LDY #$0A
84 11      STY $11
20 46 C4   JSR $C446
85 1E      STA $1E
09 00      ORA #$00
D0 01      BNE $1C92
60         RTS
A5 C6      LDA $C6
D0 FB      BNE $1C91
A0 12      LDY #$12
B1 14      LDA ($14),Y
D0 F5      BNE $1C91
A0 19      LDY #$19
B1 14      LDA ($14),Y
D0 EF      BNE $1C91
A0 0F      LDY #$0F
B1 14      LDA ($14),Y
C9 F0      CMP #$F0
F0 0F      BEQ $1CB9
C9 A0      CMP #$A0
F0 0E      BEQ $1CBC
C9 B0      CMP #$B0
F0 0D      BEQ $1CBF
C9 40      CMP #$40
D0 0C      BNE $1CC2
4C C7 DD   JMP $DDC7
4C 9A E2   JMP $E29A
4C B8 E9   JMP $E9B8
4C B8 E9   JMP $E9B8
A0 10      LDY #$10
B1 14      LDA ($14),Y
29 0F      AND #$0F
F0 04      BEQ $1CCE
C9 04      CMP #$04
90 5E      BCC $1D2C
A9 00      LDA #$00
8D FF 05   STA $05FF
A4 BF      LDY $BF
A2 00      LDX #$00
88         DEY
F0 02      BEQ $1CDC
A2 04      LDX #$04
B5 48      LDA $48,X
F0 05      BEQ $1CE5
D6 48      DEC $48,X
4C EA DC   JMP $DCEA
E8         INX
A9 01      LDA #$01
95 48      STA $48,X
A9 10      LDA #$10
85 C6      STA $C6
A9 40      LDA #$40
85 B3      STA $B3
A9 32      LDA #$32
85 B6      STA $B6
A9 00      LDA #$00
85 B5      STA $B5
A9 A9      LDA #$A9
A0 F6      LDY #$F6
85 BC      STA $BC
84 BD      STY $BD
A5 FF      LDA $FF
09 01      ORA #$01
85 FF      STA $FF
A5 1E      LDA $1E
A0 00      LDY #$00
4A         LSR A
B0 02      BCS $1D11
A0 40      LDY #$40
84 1E      STY $1E
A0 07      LDY #$07
B1 14      LDA ($14),Y
29 BF      AND #$BF
05 1E      ORA $1E
91 14      STA ($14),Y
A0 01      LDY #$01
B1 14      LDA ($14),Y
49 03      EOR #$03
91 14      STA ($14),Y
A0 03      LDY #$03
A9 20      LDA #$20
91 14      STA ($14),Y
60         RTS
A5 46      LDA $46
F0 0C      BEQ $1D3C
A9 00      LDA #$00
85 FE      STA $FE
85 FD      STA $FD
85 FC      STA $FC
A9 04      LDA #$04
D0 04      BNE $1D40
A5 FF      LDA $FF
09 08      ORA #$08
85 FF      STA $FF
A9 10      LDA #$10
A0 19      LDY #$19
91 14      STA ($14),Y
A9 E9      LDA #$E9
A0 0C      LDY #$0C
91 14      STA ($14),Y
A9 F7      LDA #$F7
C8         INY
91 14      STA ($14),Y
A5 B1      LDA $B1
29 03      AND #$03
D0 05      BNE $1D5E
AD F7 05   LDA $05F7
29 0F      AND #$0F
4A         LSR A
B0 04      BCS $1D65
A9 FF      LDA #$FF
D0 02      BNE $1D67
A9 00      LDA #$00
A0 15      LDY #$15
91 14      STA ($14),Y
A0 02      LDY #$02
A9 01      LDA #$01
91 14      STA ($14),Y
C8         INY
91 14      STA ($14),Y
A2 02      LDX #$02
A4 BF      LDY $BF
88         DEY
84 11      STY $11
D0 02      BNE $1D7F
A2 00      LDX #$00
BD D0 04   LDA $04D0,X
D0 05      BNE $1D89
A9 00      LDA #$00
9D D1 04   STA $04D1,X
A9 34      LDA #$34
9D D0 04   STA $04D0,X
BD D1 04   LDA $04D1,X
85 1F      STA $1F
C9 03      CMP #$03
F0 03      BEQ $1D9A
FE D1 04   INC $04D1,X
A0 08      LDY #$08
B1 14      LDA ($14),Y
AA         TAX
C8         INY
B1 14      LDA ($14),Y
A8         TAY
A5 1F      LDA $1F
20 E3 EE   JSR $EEE3
A6 1F      LDX $1F
BD B0 DD   LDA $DDB0,X
4C B6 DD   JMP $DDB6
08         PHP
16 24      ASL $24,X
32         ???
A9 08      LDA #$08
85 00      STA $00
A6 BF      LDX $BF
CA         DEX
A9 01      LDA #$01
95 9D      STA $9D,X
8A         TXA
09 08      ORA #$08
85 01      STA $01
4C 83 DE   JMP $DE83
A0 10      LDY #$10
B1 14      LDA ($14),Y
D0 37      BNE $1E04
98         TYA
A0 19      LDY #$19
91 14      STA ($14),Y
A6 BF      LDX $BF
CA         DEX
8A         TXA
A0 1C      LDY #$1C
91 14      STA ($14),Y
A5 FE      LDA $FE
09 02      ORA #$02
D0 4C      BNE $1E2C
A5 B3      LDA $B3
C9 04      CMP #$04
B0 1E      BCS $1E04
A5 C6      LDA $C6
29 F0      AND #$F0
C9 20      CMP #$20
F0 41      BEQ $1E2F
A9 38      LDA #$38
85 B6      STA $B6
20 A0 CC   JSR $CCA0
C9 AA      CMP #$AA
D0 02      BNE $1DFB
A9 03      LDA #$03
18         CLC
65 B8      ADC $B8
C9 E8      CMP #$E8
B0 03      BCS $1E05
85 B8      STA $B8
60         RTS
A9 20      LDA #$20
85 C6      STA $C6
A5 BA      LDA $BA
20 F5 C3   JSR $C3F5
A9 01      LDA #$01
85 B5      STA $B5
85 B3      STA $B3
A9 38      LDA #$38
85 B4      STA $B4
A9 05      LDA #$05
85 B2      STA $B2
A9 E0      LDA #$E0
85 B8      STA $B8
A9 03      LDA #$03
85 B7      STA $B7
A5 46      LDA $46
D0 06      BNE $1E2E
A5 FE      LDA $FE
09 80      ORA #$80
85 FE      STA $FE
60         RTS
20 EB CA   JSR $CAEB
A5 B6      LDA $B6
C9 BC      CMP #$BC
F0 03      BEQ $1E3B
4C A3 CE   JMP $CEA3
A0 04      LDY #$04
20 C4 DF   JSR $DFC4
A5 BF      LDA $BF
29 0F      AND #$0F
F0 08      BEQ $1E4E
A9 01      LDA #$01
85 C6      STA $C6
A9 F4      LDA #$F4
D0 B4      BNE $1E02
A5 51      LDA $51
F0 05      BEQ $1E57
A9 00      LDA #$00
85 B0      STA $B0
60         RTS
A6 BA      LDX $BA
A5 B9      LDA $B9
48         PHA
A0 00      LDY #$00
B9 C8 F6   LDA $F6C8,Y
99 B0 00   STA $00B0,Y
C8         INY
C0 20      CPY #$20
D0 F5      BNE $1E5E
86 BA      STX $BA
68         PLA
A0 01      LDY #$01
A2 F0      LDX #$F0
C9 80      CMP #$80
B0 04      BCS $1E78
A0 02      LDY #$02
A2 10      LDX #$10
84 C2      STY $C2
84 B1      STY $B1
86 B9      STX $B9
A0 04      LDY #$04
4C C4 DF   JMP $DFC4
A5 30      LDA $30
D0 27      BNE $1EAE
A2 00      LDX #$00
86 04      STX $04
A2 00      LDX #$00
86 05      STX $05
86 06      STX $06
86 07      STX $07
A5 01      LDA $01
29 08      AND #$08
D0 01      BNE $1E9A
E8         INX
A5 00      LDA $00
95 06      STA $06,X
A5 01      LDA $01
4C B4 D0   JMP $D0B4
A2 1F      LDX #$1F
B9 EC F2   LDA $F2EC,Y
95 B0      STA $B0,X
88         DEY
CA         DEX
10 F7      BPL $1EA5
60         RTS
A5 C9      LDA $C9
29 F0      AND #$F0
C9 20      CMP #$20
D0 03      BNE $1EBA
4C 2F DE   JMP $DE2F
20 A0 CC   JSR $CCA0
C9 AA      CMP #$AA
D0 02      BNE $1EC3
A9 04      LDA #$04
18         CLC
65 B8      ADC $B8
C9 E8      CMP #$E8
B0 16      BCS $1EE0
85 B8      STA $B8
20 A0 CC   JSR $CCA0
C9 AA      CMP #$AA
F0 0C      BEQ $1EDF
45 C5      EOR $C5
10 03      BPL $1EDA
18         CLC
69 01      ADC #$01
18         CLC
65 B9      ADC $B9
85 B9      STA $B9
60         RTS
A9 20      LDA #$20
85 C9      STA $C9
A0 04      LDY #$04
20 C4 DF   JSR $DFC4
4C 0E DE   JMP $DE0E
A5 C6      LDA $C6
A4 BF      LDY $BF
C9 01      CMP #$01
D0 43      BNE $1F37
88         DEY
D0 2D      BNE $1F24
20 E6 D5   JSR $D5E6
A5 49      LDA $49
F0 09      BEQ $1F07
A9 00      LDA #$00
85 B0      STA $B0
A0 06      LDY #$06
4C C4 DF   JMP $DFC4
A0 1F      LDY #$1F
20 A3 DE   JSR $DEA3
20 9D DF   JSR $DF9D
A9 74      LDA #$74
85 B9      STA $B9
A9 09      LDA #$09
85 B8      STA $B8
A9 02      LDA #$02
85 C6      STA $C6
A5 FD      LDA $FD
09 10      ORA #$10
85 FD      STA $FD
4C BA CE   JMP $CEBA
20 EC D5   JSR $D5EC
A5 4D      LDA $4D
D0 D3      BNE $1EFE
A0 3F      LDY #$3F
20 A3 DE   JSR $DEA3
20 AC DF   JSR $DFAC
A9 8C      LDA #$8C
D0 DA      BNE $1F11
C9 02      CMP #$02
D0 25      BNE $1F60
20 EB CA   JSR $CAEB
E6 B8      INC $B8
20 B0 DF   JSR $DFB0
FE C0 02   INC $02C0,X
FE C4 02   INC $02C4,X
A5 B8      LDA $B8
C9 28      CMP #$28
F0 01      BEQ $1F50
60         RTS
A9 04      LDA #$04
A4 BF      LDY $BF
88         DEY
F0 02      BEQ $1F59
A9 08      LDA #$08
85 C6      STA $C6
A9 FF      LDA #$FF
85 B3      STA $B3
60         RTS
A5 B1      LDA $B1
F0 23      BEQ $1F87
30 06      BMI $1F6C
29 08      AND #$08
D0 1D      BNE $1F87
F0 06      BEQ $1F72
A9 18      LDA #$18
85 B6      STA $B6
D0 03      BNE $1F75
20 A3 CE   JSR $CEA3
A9 00      LDA #$00
85 C6      STA $C6
85 B3      STA $B3
20 B0 DF   JSR $DFB0
A9 F4      LDA #$F4
9D C0 02   STA $02C0,X
9D C4 02   STA $02C4,X
60         RTS
A5 B3      LDA $B3
D0 FB      BNE $1F86
20 B0 DF   JSR $DFB0
BD C1 02   LDA $02C1,X
C9 CF      CMP #$CF
F0 E0      BEQ $1F75
FE C1 02   INC $02C1,X
FE C5 02   INC $02C5,X
D0 BE      BNE $1F5B
A0 07      LDY #$07
A2 07      LDX #$07
B9 99 F6   LDA $F699,Y
99 C0 02   STA $02C0,Y
88         DEY
CA         DEX
10 F6      BPL $1FA1
60         RTS
A0 0F      LDY #$0F
D0 EF      BNE $1F9F
A2 08      LDX #$08
A4 BF      LDY $BF
88         DEY
D0 02      BNE $1FB9
A2 00      LDX #$00
60         RTS
20 BD DF   JSR $DFBD
EE FA 05   INC $05FA
EE FA 05   INC $05FA
60         RTS
A9 F4      LDA #$F4
A6 BA      LDX $BA
9D 00 02   STA $0200,X
E8         INX
E8         INX
E8         INX
E8         INX
88         DEY
D0 F6      BNE $1FC8
60         RTS
A5 BF      LDA $BF
C9 40      CMP #$40
D0 1E      BNE $1FF7
A0 00      LDY #$00
A5 C1      LDA $C1
D0 16      BNE $1FF5
68         PLA
68         PLA
AD C0 04   LDA $04C0
F0 08      BEQ $1FEE
AD C1 04   LDA $04C1
D0 03      BNE $1FEE
4C AF EC   JMP $ECAF
84 B0      STY $B0
A0 02      LDY #$02
4C C4 DF   JMP $DFC4
84 C1      STY $C1
60         RTS
A5 21      LDA $21
D0 FB      BNE $1FF7
AD C5 04   LDA $04C5
D0 F6      BNE $1FF7
A2 A8      LDX #$A8
A0 E0      LDY #$E0
AD F0 04   LDA $04F0
F0 05      BEQ $200F
CE F0 04   DEC $04F0
F0 3A      BEQ $2049
AD F1 04   LDA $04F1
F0 0F      BEQ $2023
CE F1 04   DEC $04F1
D0 0A      BNE $2023
A9 49      LDA #$49
85 00      STA $00
A9 22      LDA #$22
85 01      STA $01
D0 2E      BNE $2051
A2 88      LDX #$88
A0 E0      LDY #$E0
A5 49      LDA $49
F0 2D      BEQ $2058
AD 00 03   LDA $0300
D0 28      BNE $2058
A5 39      LDA $39
F0 08      BEQ $203C
A5 4E      LDA $4E
D0 04      BNE $203C
A2 78      LDX #$78
A0 E0      LDY #$E0
A9 00      LDA #$00
85 49      STA $49
A9 FF      LDA #$FF
85 4A      STA $4A
A9 FF      LDA #$FF
8D F0 04   STA $04F0
A9 89      LDA #$89
85 00      STA $00
A9 21      LDA #$21
85 01      STA $01
86 02      STX $02
84 03      STY $03
4C 2C CE   JMP $CE2C
A5 4D      LDA $4D
F0 1B      BEQ $2077
AD 20 03   LDA $0320
D0 16      BNE $2077
A5 39      LDA $39
F0 08      BEQ $206D
A5 4A      LDA $4A
D0 04      BNE $206D
A2 98      LDX #$98
A0 E0      LDY #$E0
A9 00      LDA #$00
85 4D      STA $4D
A9 FF      LDA #$FF
85 4E      STA $4E
D0 CD      BNE $2044
60         RTS
1F         ???
16 0A      ASL $0A,X
1B         ???
12         ???
18         CLC
24 10      BIT $10
0A         ASL A
16 0E      ASL $0E,X
24 18      BIT $18
1F         ???
0E 1B 1F   ASL $1F1B
24 24      BIT $24
24 10      BIT $10
0A         ASL A
16 0E      ASL $0E,X
24 18      BIT $18
1F         ???
0E 1B 24   ASL $241B
24 24      BIT $24
1F         ???
15 1E      ORA $1E,X
12         ???
10 12      BPL $20B0
24 10      BIT $10
0A         ASL A
16 0E      ASL $0E,X
24 18      BIT $18
1F         ???
0E 1B 1F   ASL $1F1B
24 24      BIT $24
24 24      BIT $24
24 24      BIT $24
24 24      BIT $24
24 24      BIT $24
24 24      BIT $24
24 24      BIT $24
24 A9      BIT $A9
03         ???
85 01      STA $01
A9 00      LDA #$00
85 00      STA $00
A8         TAY
20 35 CA   JSR $CA35
A9 04      LDA #$04
85 01      STA $01
A9 00      LDA #$00
85 00      STA $00
A8         TAY
4C 35 CA   JMP $CA35
00         BRK
00         BRK
00         BRK
00         BRK
01 00      ORA ($00,X)
00         BRK
00         BRK
AA         TAX
03         ???
20 02 01   JSR $0102
00         BRK
00         BRK
03         ???
01 01      ORA ($01,X)
00         BRK
04         ???
02         ???
01 01      ORA ($01,X)
05 02      ORA $02
01 01      ORA ($01,X)
AA         TAX
04         ???
20 06 03   JSR $0306
02         ???
01 07      ORA ($07,X)
03         ???
02         ???
01 08      ORA ($08,X)
03         ???
02         ???
02         ???
09 03      ORA #$03
02         ???
02         ???
AA         TAX
04         ???
15 0A      ORA $0A,X
03         ???
03         ???
02         ???
07         ???
03         ???
03         ???
02         ???
09 03      ORA #$03
03         ???
03         ???
09 03      ORA #$03
03         ???
04         ???
AA         TAX
04         ???
15 0A      ORA $0A,X
03         ???
03         ???
04         ???
07         ???
03         ???
03         ???
04         ???
09 03      ORA #$03
03         ???
04         ???
09 03      ORA #$03
03         ???
04         ???
FF         ???
0B         ???
00         BRK
00         BRK
00         BRK
A5 2D      LDA $2D
D0 04      BNE $2131
A5 3B      LDA $3B
85 40      STA $40
60         RTS
20 DC D5   JSR $D5DC
A5 0A      LDA $0A
29 E7      AND #$E7
8D 01 20   STA $2001
60         RTS
20 DC D5   JSR $D5DC
A5 0A      LDA $0A
09 18      ORA #$18
8D 01 20   STA $2001
85 0A      STA $0A
60         RTS
20 B8 E0   JSR $E0B8
A6 31      LDX $31
BD D0 E0   LDA $E0D0,X
C9 AA      CMP #$AA
D0 32      BNE $2188
E8         INX
BD D0 E0   LDA $E0D0,X
85 32      STA $32
E8         INX
BD D0 E0   LDA $E0D0,X
8D B1 04   STA $04B1
E8         INX
86 31      STX $31
A5 41      LDA $41
C9 07      CMP #$07
90 04      BCC $2170
A9 03      LDA #$03
85 70      STA $70
A9 BB      LDA #$BB
85 35      STA $35
20 7F D6   JSR $D67F
A9 00      LDA #$00
8D 0A 03   STA $030A
A9 18      LDA #$18
8D 2A 03   STA $032A
A9 01      LDA #$01
8D B0 04   STA $04B0
D0 3C      BNE $21C4
C9 FF      CMP #$FF
D0 04      BNE $2190
A2 41      LDX #$41
D0 BF      BNE $214F
BD D0 E0   LDA $E0D0,X
85 34      STA $34
E8         INX
BD D0 E0   LDA $E0D0,X
85 32      STA $32
E8         INX
A0 01      LDY #$01
A5 41      LDA $41
C9 08      CMP #$08
90 03      BCC $21A7
8C C0 04   STY $04C0
BD D0 E0   LDA $E0D0,X
8D F3 04   STA $04F3
E8         INX
BD D0 E0   LDA $E0D0,X
8D FC 04   STA $04FC
E8         INX
86 31      STX $31
A9 00      LDA #$00
85 35      STA $35
20 7A E9   JSR $E97A
20 7F D6   JSR $D67F
20 9A D6   JSR $D69A
20 72 D6   JSR $D672
20 F9 D3   JSR $D3F9
A9 02      LDA #$02
D0 26      BNE $21F4
A5 35      LDA $35
C9 AA      CMP #$AA
D0 22      BNE $21F6
A5 45      LDA $45
D0 1E      BNE $21F6
A5 2D      LDA $2D
D0 1A      BNE $21F6
A0 FF      LDY #$FF
A5 49      LDA $49
F0 02      BEQ $21E4
84 4A      STY $4A
A5 4D      LDA $4D
F0 02      BEQ $21EA
84 4E      STY $4E
A9 10      LDA #$10
85 2D      STA $2D
A9 01      LDA #$01
85 3B      STA $3B
A9 09      LDA #$09
85 40      STA $40
60         RTS
A5 21      LDA $21
D0 1E      BNE $2219
AD C5 04   LDA $04C5
D0 19      BNE $2219
A0 00      LDY #$00
A5 9D      LDA $9D
F0 09      BEQ $220F
84 9D      STY $9D
A9 F0      LDA #$F0
85 00      STA $00
4C 2F D0   JMP $D02F
A5 9E      LDA $9E
F0 06      BEQ $2219
84 9E      STY $9E
A9 F1      LDA #$F1
D0 F1      BNE $220A
60         RTS
A9 F9      LDA #$F9
85 00      STA $00
20 8B D1   JSR $D18B
A5 AD      LDA $AD
D0 14      BNE $2239
A5 4A      LDA $4A
D0 10      BNE $2239
A5 95      LDA $95
C9 02      CMP #$02
90 0A      BCC $2239
E6 AD      INC $AD
E6 48      INC $48
20 E6 D5   JSR $D5E6
4C 4E E2   JMP $E24E
A5 AE      LDA $AE
D0 22      BNE $225F
A5 4E      LDA $4E
D0 1E      BNE $225F
A5 99      LDA $99
C9 02      CMP #$02
90 18      BCC $225F
E6 AE      INC $AE
E6 4C      INC $4C
20 EC D5   JSR $D5EC
A5 2D      LDA $2D
F0 06      BEQ $2258
A9 01      LDA #$01
85 54      STA $54
D0 06      BNE $225E
A5 FD      LDA $FD
09 08      ORA #$08
85 FD      STA $FD
60         RTS
A5 2D      LDA $2D
D0 FB      BNE $225E
A5 54      LDA $54
F0 F7      BEQ $225E
A9 00      LDA #$00
85 54      STA $54
F0 EB      BEQ $2258
A5 4A      LDA $4A
F0 ED      BEQ $225E
A5 4E      LDA $4E
F0 E9      BEQ $225E
A9 00      LDA #$00
85 52      STA $52
20 FE D4   JSR $D4FE
A9 40      LDA #$40
85 FD      STA $FD
A9 20      LDA #$20
85 2D      STA $2D
A9 0B      LDA #$0B
85 40      STA $40
4C 2B CA   JMP $CA2B
A5 2D      LDA $2D
D0 0A      BNE $2299
A9 01      LDA #$01
85 30      STA $30
85 28      STA $28
A9 00      LDA #$00
85 50      STA $50
60         RTS
A0 10      LDY #$10
B1 14      LDA ($14),Y
D0 0A      BNE $22AA
A5 BF      LDA $BF
91 14      STA ($14),Y
A5 FE      LDA $FE
09 02      ORA #$02
85 FE      STA $FE
60         RTS
AD B0 04   LDA $04B0
D0 01      BNE $22B1
60         RTS
C9 01      CMP #$01
D0 74      BNE $2329
A9 40      LDA #$40
85 14      STA $14
A9 03      LDA #$03
85 15      STA $15
A9 20      LDA #$20
85 12      STA $12
A9 00      LDA #$00
85 13      STA $13
A9 0A      LDA #$0A
85 33      STA $33
A2 00      LDX #$00
A9 30      LDA #$30
85 11      STA $11
A0 00      LDY #$00
B9 C5 E6   LDA $E6C5,Y
C0 0A      CPY #$0A
D0 0C      BNE $22E4
A5 11      LDA $11
48         PHA
18         CLC
69 10      ADC #$10
85 11      STA $11
68         PLA
4C FD E2   JMP $E2FD
C0 09      CPY #$09
D0 05      BNE $22ED
BD E5 E6   LDA $E6E5,X
D0 10      BNE $22FD
C0 08      CPY #$08
D0 05      BNE $22F6
BD E6 E6   LDA $E6E6,X
D0 07      BNE $22FD
C0 04      CPY #$04
D0 03      BNE $22FD
BD E7 E6   LDA $E6E7,X
91 14      STA ($14),Y
C8         INY
C0 20      CPY #$20
D0 CD      BNE $22D1
E8         INX
E8         INX
E8         INX
20 B4 CD   JSR $CDB4
C6 33      DEC $33
D0 C1      BNE $22CF
A9 00      LDA #$00
8D B5 04   STA $04B5
8D B6 04   STA $04B6
A9 40      LDA #$40
8D B3 04   STA $04B3
A9 01      LDA #$01
8D B2 04   STA $04B2
A9 0A      LDA #$0A
8D BC 04   STA $04BC
EE B0 04   INC $04B0
60         RTS
AD B2 04   LDA $04B2
D0 3E      BNE $236C
AD B1 04   LDA $04B1
D0 1B      BNE $234E
A9 01      LDA #$01
85 51      STA $51
A9 00      LDA #$00
8D B0 04   STA $04B0
85 FC      STA $FC
8D B4 04   STA $04B4
A9 10      LDA #$10
85 2D      STA $2D
A9 06      LDA #$06
85 3B      STA $3B
A9 09      LDA #$09
85 40      STA $40
60         RTS
85 03      STA $03
C9 18      CMP #$18
F0 04      BEQ $2358
C9 13      CMP #$13
D0 04      BNE $235C
A9 04      LDA #$04
85 FC      STA $FC
A9 01      LDA #$01
38         SEC
20 5A D1   JSR $D15A
8D B1 04   STA $04B1
A9 09      LDA #$09
8D B2 04   STA $04B2
D0 08      BNE $2374
CE B3 04   DEC $04B3
D0 3D      BNE $23AE
CE B2 04   DEC $04B2
A9 06      LDA #$06
8D B3 04   STA $04B3
A9 14      LDA #$14
8D 40 05   STA $0540
AD B1 04   LDA $04B1
4A         LSR A
4A         LSR A
4A         LSR A
4A         LSR A
8D 41 05   STA $0541
AD B1 04   LDA $04B1
29 0F      AND #$0F
8D 42 05   STA $0542
A9 66      LDA #$66
8D 43 05   STA $0543
AD B2 04   LDA $04B2
8D 44 05   STA $0544
A9 AE      LDA #$AE
85 00      STA $00
A9 20      LDA #$20
85 01      STA $01
A9 40      LDA #$40
85 02      STA $02
A9 05      LDA #$05
85 03      STA $03
20 2C CE   JSR $CE2C
A2 40      LDX #$40
A0 03      LDY #$03
A5 2F      LDA $2F
4A         LSR A
90 04      BCC $23BB
A2 E0      LDX #$E0
A0 03      LDY #$03
86 A0      STX $A0
84 A1      STY $A1
A9 05      LDA #$05
85 33      STA $33
A9 00      LDA #$00
85 A2      STA $A2
20 9B CB   JSR $CB9B
A5 B0      LDA $B0
F0 15      BEQ $23E3
A5 C0      LDA $C0
D0 21      BNE $23F3
A5 B3      LDA $B3
D0 0A      BNE $23E0
A5 B2      LDA $B2
85 B3      STA $B3
20 95 CE   JSR $CE95
20 C4 CB   JSR $CBC4
20 B6 CB   JSR $CBB6
20 AE CB   JSR $CBAE
C6 33      DEC $33
D0 DD      BNE $23C7
AD BC 04   LDA $04BC
D0 03      BNE $23F2
4C 33 E3   JMP $E333
60         RTS
C9 08      CMP #$08
F0 27      BEQ $241E
C9 01      CMP #$01
D0 05      BNE $2400
EE B5 04   INC $04B5
D0 03      BNE $2403
EE B6 04   INC $04B6
A9 E8      LDA #$E8
85 BC      STA $BC
A9 F6      LDA #$F6
85 BD      STA $BD
A9 07      LDA #$07
85 B5      STA $B5
A0 02      LDY #$02
20 C4 DF   JSR $DFC4
A9 08      LDA #$08
85 C0      STA $C0
A9 9E      LDA #$9E
85 B6      STA $B6
D0 C2      BNE $23E0
20 A0 CC   JSR $CCA0
C9 CC      CMP #$CC
F0 0A      BEQ $242F
C9 DD      CMP #$DD
F0 17      BEQ $2440
C9 EE      CMP #$EE
F0 1B      BEQ $2448
D0 AE      BNE $23DD
20 A0 CC   JSR $CCA0
85 B5      STA $B5
C9 05      CMP #$05
D0 E6      BNE $241E
A0 04      LDY #$04
20 C4 DF   JSR $DFC4
4C 1E E4   JMP $E41E
20 A0 CC   JSR $CCA0
85 B6      STA $B6
4C DD E3   JMP $E3DD
CE BC 04   DEC $04BC
A0 04      LDY #$04
20 C4 DF   JSR $DFC4
4C E3 E3   JMP $E3E3
20 F7 E1   JSR $E1F7
AD B4 04   LDA $04B4
20 9E CD   JSR $CD9E
64         ???
E4 8A      CPX $8A
E4 9A      CPX $9A
E4 AA      CPX $AA
E4 20      CPX $20
32         ???
E1 20      SBC ($20,X)
20 CA 20   JSR $20CA
3B         ???
CA         DEX
20 2B CA   JSR $CA2B
20 BE D5   JSR $D5BE
20 0F D6   JSR $D60F
20 E6 D5   JSR $D5E6
20 EC D5   JSR $D5EC
20 3D E1   JSR $E13D
A9 00      LDA #$00
8D BA 04   STA $04BA
85 2B      STA $2B
EE B4 04   INC $04B4
60         RTS
A5 2B      LDA $2B
D0 FB      BNE $2489
AD BA 04   LDA $04BA
20 9E CD   JSR $CD9E
1A         ???
E5 CE      SBC $CE
E5 70      SBC $70
E6 A5      INC $A5
2B         ???
D0 EB      BNE $2489
AD BA 04   LDA $04BA
20 9E CD   JSR $CD9E
54         ???
E5 46      SBC $46
E6 B8      INC $B8
E6 AD      INC $AD
B5 04      LDA $04,X
18         CLC
6D B6 04   ADC $04B6
A2 BF      LDX #$BF
A0 E5      LDY #$E5
C9 0A      CMP #$0A
D0 4D      BNE $2506
A2 AD      LDX #$AD
A0 E5      LDY #$E5
A5 41      LDA $41
C9 07      CMP #$07
B0 08      BCS $24CB
A2 B6      LDX #$B6
A0 E5      LDY #$E5
A9 30      LDA #$30
D0 02      BNE $24CD
A9 50      LDA #$50
85 1E      STA $1E
86 02      STX $02
84 03      STY $03
A9 D0      LDA #$D0
85 00      STA $00
A9 22      LDA #$22
85 01      STA $01
20 2C CE   JSR $CE2C
A5 1E      LDA $1E
85 00      STA $00
A5 4A      LDA $4A
D0 07      BNE $24ED
A9 08      LDA #$08
85 01      STA $01
20 83 DE   JSR $DE83
A5 4E      LDA $4E
D0 0B      BNE $24FC
A5 1E      LDA $1E
85 00      STA $00
A9 09      LDA #$09
85 01      STA $01
20 83 DE   JSR $DE83
A2 A4      LDX #$A4
A0 E5      LDY #$E5
A5 FD      LDA $FD
09 04      ORA #$04
85 FD      STA $FD
A9 C7      LDA #$C7
85 00      STA $00
A9 22      LDA #$22
85 01      STA $01
86 02      STX $02
84 03      STY $03
20 2C CE   JSR $CE2C
A9 10      LDA #$10
4C EC E1   JMP $E1EC
A5 4A      LDA $4A
F0 04      BEQ $2522
EE B4 04   INC $04B4
60         RTS
A9 17      LDA #$17
85 1E      STA $1E
A9 27      LDA #$27
85 00      STA $00
A9 21      LDA #$21
A2 68      LDX #$68
A0 E5      LDY #$E5
85 01      STA $01
86 02      STX $02
84 03      STY $03
20 2C CE   JSR $CE2C
A6 1E      LDX $1E
A0 17      LDY #$17
BD 74 E5   LDA $E574,X
9D 00 02   STA $0200,X
CA         DEX
88         DEY
10 F6      BPL $253D
EE BA 04   INC $04BA
A9 00      LDA #$00
8D BB 04   STA $04BB
A9 10      LDA #$10
